cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/miels/TableViews/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/miels/TableViews/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiMapView.o /Users/miels/TableViews/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/miels/TableViews/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiHost.o /Users/miels/TableViews/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/miels/TableViews/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDimension.o /Users/miels/TableViews/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/miels/TableViews/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/miels/TableViews/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/miels/TableViews/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiComplexValue.o /Users/miels/TableViews/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiColor.o /Users/miels/TableViews/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/miels/TableViews/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiBlob.o /Users/miels/TableViews/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiBase.o /Users/miels/TableViews/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/miels/TableViews/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiAnimation.o /Users/miels/TableViews/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiAction.o /Users/miels/TableViews/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/miels/TableViews/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/miels/TableViews/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/miels/TableViews/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/PlatformModule.o /Users/miels/TableViews/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/OperationQueue.o /Users/miels/TableViews/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/NetworkModule.o /Users/miels/TableViews/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/Mimetypes.o /Users/miels/TableViews/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/MediaModule.o /Users/miels/TableViews/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/MapModule.o /Users/miels/TableViews/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/miels/TableViews/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/ImageLoader.o /Users/miels/TableViews/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/GestureModule.o /Users/miels/TableViews/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/GeolocationModule.o /Users/miels/TableViews/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FilesystemModule.o /Users/miels/TableViews/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/DatabaseModule.o /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/ContactsModule.o /Users/miels/TableViews/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/Bridge.o /Users/miels/TableViews/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/AppModule.o /Users/miels/TableViews/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/APIModule.o /Users/miels/TableViews/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/miels/TableViews/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/miels/TableViews/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/miels/TableViews/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/miels/TableViews/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIWebView.o /Users/miels/TableViews/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/miels/TableViews/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/miels/TableViews/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/miels/TableViews/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/miels/TableViews/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/miels/TableViews/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/miels/TableViews/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/miels/TableViews/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/NSData+Additions.o /Users/miels/TableViews/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/ListenerEntry.o /Users/miels/TableViews/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/XMLModule.o /Users/miels/TableViews/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/miels/TableViews/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-cjnuuxrjimzzubcwkwgyvtnlwfmv/TableViews_Prefix.pch.pth TableViews_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/AQRecorder.o /Users/miels/TableViews/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/CADebugMacros.o /Users/miels/TableViews/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/miels/TableViews/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/CAXException.o /Users/miels/TableViews/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/SCListener.o /Users/miels/TableViews/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/miels/TableViews/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIPicker.o /Users/miels/TableViews/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/miels/TableViews/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/miels/TableViews/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
